algorithm,eps,size,run_id,error_pct,runtime_sec
Greedy,,2,1,0.0,1.33514404296875e-05
PTAS,0.2,2,1,0.0,0.0002562999725341797
PTAS,0.5,2,1,0.0,0.00011754035949707031
PTAS,0.8,2,1,0.0,8.535385131835938e-05
Greedy,,2,2,0.0,8.106231689453125e-06
PTAS,0.2,2,2,0.0,0.00020503997802734375
PTAS,0.5,2,2,0.0,0.0001285076141357422
PTAS,0.8,2,2,0.0,8.273124694824219e-05
Greedy,,2,3,0.0,7.152557373046875e-06
PTAS,0.2,2,3,0.0,0.00017881393432617188
PTAS,0.5,2,3,0.0,0.00019550323486328125
PTAS,0.8,2,3,0.0,1.3828277587890625e-05
Greedy,,2,4,0.0,6.67572021484375e-06
PTAS,0.2,2,4,0.0,0.00018978118896484375
PTAS,0.5,2,4,0.0,0.00028896331787109375
PTAS,0.8,2,4,0.0,1.6927719116210938e-05
Greedy,,2,5,0.0,6.198883056640625e-06
PTAS,0.2,2,5,0.0,0.00040912628173828125
PTAS,0.5,2,5,0.0,2.3126602172851562e-05
PTAS,0.8,2,5,0.0,1.1920928955078125e-05
Greedy,,2,6,0.0,7.3909759521484375e-06
PTAS,0.2,2,6,0.0,0.00020241737365722656
PTAS,0.5,2,6,8.039756227340495,0.00011873245239257812
PTAS,0.8,2,6,8.039756227340495,5.984306335449219e-05
Greedy,,2,7,0.0,6.67572021484375e-06
PTAS,0.2,2,7,0.0,0.00020503997802734375
PTAS,0.5,2,7,0.0,0.0002002716064453125
PTAS,0.8,2,7,0.0,7.128715515136719e-05
Greedy,,2,8,0.0,5.4836273193359375e-06
PTAS,0.2,2,8,0.0,0.00013637542724609375
PTAS,0.5,2,8,0.0,9.298324584960938e-06
PTAS,0.8,2,8,0.0,5.7220458984375e-06
Greedy,,2,9,0.0,3.814697265625e-06
PTAS,0.2,2,9,0.0,0.00016188621520996094
PTAS,0.5,2,9,0.0,7.152557373046875e-05
PTAS,0.8,2,9,0.0,5.1021575927734375e-05
Greedy,,2,10,0.0,4.0531158447265625e-06
PTAS,0.2,2,10,0.0,1.7881393432617188e-05
PTAS,0.5,2,10,0.0,5.245208740234375e-06
PTAS,0.8,2,10,0.0,4.5299530029296875e-06
Greedy,,2,11,0.0,3.337860107421875e-06
PTAS,0.2,2,11,0.0,0.0001418590545654297
PTAS,0.5,2,11,0.0,7.390975952148438e-05
PTAS,0.8,2,11,0.0,3.504753112792969e-05
Greedy,,2,12,0.0,4.291534423828125e-06
PTAS,0.2,2,12,0.0,0.00011157989501953125
PTAS,0.5,2,12,0.0,7.62939453125e-06
PTAS,0.8,2,12,0.0,5.4836273193359375e-06
Greedy,,2,13,0.0,3.337860107421875e-06
PTAS,0.2,2,13,0.0,0.00010585784912109375
PTAS,0.5,2,13,0.0,0.00011110305786132812
PTAS,0.8,2,13,0.0,4.029273986816406e-05
Greedy,,2,14,0.0,4.5299530029296875e-06
PTAS,0.2,2,14,0.0,7.152557373046875e-06
PTAS,0.5,2,14,0.0,5.245208740234375e-06
PTAS,0.8,2,14,0.0,4.5299530029296875e-06
Greedy,,2,15,0.0,3.337860107421875e-06
PTAS,0.2,2,15,0.0,0.00011658668518066406
PTAS,0.5,2,15,0.0,6.9141387939453125e-06
PTAS,0.8,2,15,0.0,5.0067901611328125e-06
Greedy,,4,1,0.0,9.5367431640625e-06
PTAS,0.2,4,1,0.0,0.00022411346435546875
PTAS,0.5,4,1,0.0,0.0001666545867919922
PTAS,0.8,4,1,30.95246705776861,4.0531158447265625e-05
Greedy,,4,2,0.0,6.4373016357421875e-06
PTAS,0.2,4,2,0.0,0.00023937225341796875
PTAS,0.5,4,2,0.0,0.00017690658569335938
PTAS,0.8,4,2,0.0,4.124641418457031e-05
Greedy,,4,3,0.0,7.152557373046875e-06
PTAS,0.2,4,3,0.0,0.00017547607421875
PTAS,0.5,4,3,0.0,0.00012135505676269531
PTAS,0.8,4,3,22.09498708374642,4.363059997558594e-05
Greedy,,4,4,0.0,5.9604644775390625e-06
PTAS,0.2,4,4,0.0,0.0001735687255859375
PTAS,0.5,4,4,0.0,0.00011157989501953125
PTAS,0.8,4,4,0.0,0.00010371208190917969
Greedy,,4,5,0.0,5.7220458984375e-06
PTAS,0.2,4,5,0.0,0.0001800060272216797
PTAS,0.5,4,5,0.0,0.00013136863708496094
PTAS,0.8,4,5,35.98480613482286,4.553794860839844e-05
Greedy,,4,6,0.0,5.9604644775390625e-06
PTAS,0.2,4,6,0.0,0.00017404556274414062
PTAS,0.5,4,6,0.0,0.00010561943054199219
PTAS,0.8,4,6,0.0,3.9577484130859375e-05
Greedy,,4,7,0.0,6.67572021484375e-06
PTAS,0.2,4,7,0.0,0.0012545585632324219
PTAS,0.5,4,7,0.0,0.00018143653869628906
PTAS,0.8,4,7,72.02333435484147,9.250640869140625e-05
Greedy,,4,8,30.972488525810345,7.867813110351562e-06
PTAS,0.2,4,8,0.0,0.00020623207092285156
PTAS,0.5,4,8,0.0,0.00021266937255859375
PTAS,0.8,4,8,100.0,4.76837158203125e-05
Greedy,,4,9,0.0,6.4373016357421875e-06
PTAS,0.2,4,9,0.0,0.0001537799835205078
PTAS,0.5,4,9,0.0,9.417533874511719e-05
PTAS,0.8,4,9,3.066409635256221,6.651878356933594e-05
Greedy,,4,10,0.0,6.198883056640625e-06
PTAS,0.2,4,10,0.0,0.0002608299255371094
PTAS,0.5,4,10,0.0,0.00015044212341308594
PTAS,0.8,4,10,0.0,5.650520324707031e-05
Greedy,,4,11,4.900057273558587,6.198883056640625e-06
PTAS,0.2,4,11,0.0,0.00021958351135253906
PTAS,0.5,4,11,0.0,0.00013566017150878906
PTAS,0.8,4,11,100.0,5.3882598876953125e-05
Greedy,,4,12,0.0,6.4373016357421875e-06
PTAS,0.2,4,12,0.0,0.0002243518829345703
PTAS,0.5,4,12,0.0,0.00017547607421875
PTAS,0.8,4,12,2.610727549615578,6.079673767089844e-05
Greedy,,4,13,0.0,6.9141387939453125e-06
PTAS,0.2,4,13,0.0,0.0002777576446533203
PTAS,0.5,4,13,8.48893786454974,9.250640869140625e-05
PTAS,0.8,4,13,100.0,4.267692565917969e-05
Greedy,,4,14,0.0,6.198883056640625e-06
PTAS,0.2,4,14,0.0,0.00022339820861816406
PTAS,0.5,4,14,0.0,0.00015783309936523438
PTAS,0.8,4,14,0.0,0.0001285076141357422
Greedy,,4,15,15.374772074652416,6.198883056640625e-06
PTAS,0.2,4,15,0.0,0.00017571449279785156
PTAS,0.5,4,15,0.0,0.00011444091796875
PTAS,0.8,4,15,100.0,3.147125244140625e-05
Greedy,,6,1,8.321287560150296,1.0251998901367188e-05
PTAS,0.2,6,1,0.0,0.00031113624572753906
PTAS,0.5,6,1,0.0,0.0002472400665283203
PTAS,0.8,6,1,4.748210881360587,9.274482727050781e-05
Greedy,,6,2,0.0,8.821487426757812e-06
PTAS,0.2,6,2,0.0,0.00030303001403808594
PTAS,0.5,6,2,0.0,0.00021910667419433594
PTAS,0.8,6,2,10.422148013499207,6.890296936035156e-05
Greedy,,6,3,13.346222583056447,7.62939453125e-06
PTAS,0.2,6,3,1.5677075603536784e-14,0.0004417896270751953
PTAS,0.5,6,3,1.5677075603536784e-14,0.00035119056701660156
PTAS,0.8,6,3,13.346222583056447,5.030632019042969e-05
Greedy,,6,4,28.612110647251715,1.1920928955078125e-05
PTAS,0.2,6,4,1.486142616633284e-14,0.0007534027099609375
PTAS,0.5,6,4,1.486142616633284e-14,0.0006160736083984375
PTAS,0.8,6,4,22.39582274772132,7.891654968261719e-05
Greedy,,6,5,1.379452958080147e-14,1.3589859008789062e-05
PTAS,0.2,6,5,1.379452958080147e-14,0.0016739368438720703
PTAS,0.5,6,5,1.379452958080147e-14,0.0015773773193359375
PTAS,0.8,6,5,14.492986200758192,0.00010371208190917969
Greedy,,6,6,0.0,8.106231689453125e-06
PTAS,0.2,6,6,0.0,0.0002758502960205078
PTAS,0.5,6,6,0.0,0.00018453598022460938
PTAS,0.8,6,6,0.0,0.00011491775512695312
Greedy,,6,7,1.7953424052070323e-14,1.8835067749023438e-05
PTAS,0.2,6,7,0.0,0.0038781166076660156
PTAS,0.5,6,7,0.0,0.003498554229736328
PTAS,0.8,6,7,1.7953424052070323e-14,1.7642974853515625e-05
Greedy,,6,8,0.0,9.5367431640625e-06
PTAS,0.2,6,8,0.0,0.0006685256958007812
PTAS,0.5,6,8,0.0,0.0005283355712890625
PTAS,0.8,6,8,2.49461291502454,5.6743621826171875e-05
Greedy,,6,9,1.4646375785042587e-14,8.58306884765625e-06
PTAS,0.2,6,9,0.0,0.0004761219024658203
PTAS,0.5,6,9,0.0,0.0003719329833984375
PTAS,0.8,6,9,5.798989786381748,4.9114227294921875e-05
Greedy,,6,10,0.0,7.62939453125e-06
PTAS,0.2,6,10,0.0,0.0003859996795654297
PTAS,0.5,6,10,0.0,0.000286102294921875
PTAS,0.8,6,10,100.0,7.700920104980469e-05
Greedy,,6,11,0.0,8.344650268554688e-06
PTAS,0.2,6,11,0.0,0.0002593994140625
PTAS,0.5,6,11,0.0,0.00017404556274414062
PTAS,0.8,6,11,7.9559082599752236,7.796287536621094e-05
Greedy,,6,12,2.32548914297813,7.3909759521484375e-06
PTAS,0.2,6,12,0.0,0.0003821849822998047
PTAS,0.5,6,12,0.0,0.00028014183044433594
PTAS,0.8,6,12,6.159652448436164,5.459785461425781e-05
Greedy,,6,13,0.0,7.62939453125e-06
PTAS,0.2,6,13,0.0,0.00035262107849121094
PTAS,0.5,6,13,0.0,0.00026988983154296875
PTAS,0.8,6,13,12.682872853319369,8.177757263183594e-05
Greedy,,6,14,0.0,8.344650268554688e-06
PTAS,0.2,6,14,0.0,0.0009043216705322266
PTAS,0.5,6,14,0.0,0.0005671977996826172
PTAS,0.8,6,14,100.0,3.719329833984375e-05
Greedy,,6,15,0.0,1.0013580322265625e-05
PTAS,0.2,6,15,0.0,0.0009000301361083984
PTAS,0.5,6,15,0.0,0.0006399154663085938
PTAS,0.8,6,15,24.964122562924654,5.507469177246094e-05
Greedy,,8,1,19.286030529301136,3.075599670410156e-05
PTAS,0.2,8,1,1.7194710816583448e-14,0.019716501235961914
PTAS,0.5,8,1,1.7194710816583448e-14,0.020026445388793945
PTAS,0.8,8,1,100.0,0.00010943412780761719
Greedy,,8,2,1.319492356878925e-14,1.3589859008789062e-05
PTAS,0.2,8,2,1.319492356878925e-14,0.002022981643676758
PTAS,0.5,8,2,3.4447598894549785,0.0010676383972167969
PTAS,0.8,8,2,24.188238978253864,5.6743621826171875e-05
Greedy,,8,3,0.0,1.2636184692382812e-05
PTAS,0.2,8,3,0.0,0.0028574466705322266
PTAS,0.5,8,3,0.0,0.0024929046630859375
PTAS,0.8,8,3,5.523365711266863,5.8650970458984375e-05
Greedy,,8,4,16.487778606371897,1.4066696166992188e-05
PTAS,0.2,8,4,0.0,0.0016846656799316406
PTAS,0.5,8,4,0.0,0.0006537437438964844
PTAS,0.8,8,4,100.0,6.29425048828125e-05
Greedy,,8,5,0.0,2.193450927734375e-05
PTAS,0.2,8,5,0.0,0.0059087276458740234
PTAS,0.5,8,5,0.4308256209754947,0.0015938282012939453
PTAS,0.8,8,5,3.9619783192246314,7.653236389160156e-05
Greedy,,8,6,0.0,1.9550323486328125e-05
PTAS,0.2,8,6,0.0,0.007987737655639648
PTAS,0.5,8,6,0.0,0.006340980529785156
PTAS,0.8,8,6,2.855687580721037,0.0004429817199707031
Greedy,,8,7,2.6326124610798414,2.3126602172851562e-05
PTAS,0.2,8,7,0.0,0.005928516387939453
PTAS,0.5,8,7,0.0,0.004686832427978516
PTAS,0.8,8,7,2.637928287409088,0.00011730194091796875
Greedy,,8,8,3.838334462021594,1.1682510375976562e-05
PTAS,0.2,8,8,1.505327788189352e-14,0.003859281539916992
PTAS,0.5,8,8,1.505327788189352e-14,0.003568410873413086
PTAS,0.8,8,8,100.0,0.00010132789611816406
Greedy,,8,9,0.0,1.0013580322265625e-05
PTAS,0.2,8,9,0.0,0.0007264614105224609
PTAS,0.5,8,9,0.0,8.225440979003906e-05
PTAS,0.8,8,9,0.0,6.580352783203125e-05
Greedy,,8,10,0.0,1.3589859008789062e-05
PTAS,0.2,8,10,1.2257375980872187e-14,0.003407001495361328
PTAS,0.5,8,10,1.2257375980872187e-14,0.004514217376708984
PTAS,0.8,8,10,0.7321640504966661,0.0002105236053466797
Greedy,,8,11,0.0,1.9073486328125e-05
PTAS,0.2,8,11,0.0,0.0011134147644042969
PTAS,0.5,8,11,6.38273936339262,0.00013017654418945312
PTAS,0.8,8,11,6.38273936339262,8.440017700195312e-05
Greedy,,8,12,0.0,1.9073486328125e-05
PTAS,0.2,8,12,0.0,0.0015726089477539062
PTAS,0.5,8,12,0.0,0.0013725757598876953
PTAS,0.8,8,12,100.0,0.0001304149627685547
Greedy,,8,13,1.2943551885732722e-14,1.9073486328125e-05
PTAS,0.2,8,13,1.2943551885732722e-14,0.001760721206665039
PTAS,0.5,8,13,12.787918426560651,0.00021409988403320312
PTAS,0.8,8,13,6.701340790909935,0.00010752677917480469
Greedy,,8,14,17.579202739153786,3.147125244140625e-05
PTAS,0.2,8,14,0.0,0.007234334945678711
PTAS,0.5,8,14,0.0,0.007283687591552734
PTAS,0.8,8,14,100.0,0.0001423358917236328
Greedy,,8,15,0.0,1.9550323486328125e-05
PTAS,0.2,8,15,0.0,0.0027675628662109375
PTAS,0.5,8,15,0.0,0.0018012523651123047
PTAS,0.8,8,15,1.2446717621688717,0.00011777877807617188
Greedy,,10,1,0.0,1.33514404296875e-05
PTAS,0.2,10,1,0.0,0.0013036727905273438
PTAS,0.5,10,1,0.0,0.0011277198791503906
PTAS,0.8,10,1,5.010593337205319,0.00012040138244628906
Greedy,,10,2,5.528131089364218,2.5510787963867188e-05
PTAS,0.2,10,2,0.0,0.03449511528015137
PTAS,0.5,10,2,0.0,0.0374755859375
PTAS,0.8,10,2,9.680731666390733,0.00014495849609375
Greedy,,10,3,0.0,1.8835067749023438e-05
PTAS,0.2,10,3,0.0,0.0032269954681396484
PTAS,0.5,10,3,0.8972510708672431,0.0015947818756103516
PTAS,0.8,10,3,3.2962627453802775,0.00010752677917480469
Greedy,,10,4,0.0,1.1205673217773438e-05
PTAS,0.2,10,4,0.0,0.0010280609130859375
PTAS,0.5,10,4,0.0,0.0008940696716308594
PTAS,0.8,10,4,6.007310499001046,0.00012254714965820312
Greedy,,10,5,0.0,1.2874603271484375e-05
PTAS,0.2,10,5,0.0,0.0022695064544677734
PTAS,0.5,10,5,0.0,0.0019583702087402344
PTAS,0.8,10,5,8.145850102655734,6.318092346191406e-05
Greedy,,10,6,1.3573229078590504e-14,2.384185791015625e-05
PTAS,0.2,10,6,1.3573229078590504e-14,0.02670121192932129
PTAS,0.5,10,6,1.3573229078590504e-14,0.024997472763061523
PTAS,0.8,10,6,1.4694772417217181,0.00015425682067871094
Greedy,,10,7,1.38019408488954,1.6450881958007812e-05
PTAS,0.2,10,7,1.408371122055539e-14,0.004986763000488281
PTAS,0.5,10,7,10.834227754058286,0.0001537799835205078
PTAS,0.8,10,7,100.0,5.340576171875e-05
Greedy,,10,8,18.282585193122607,1.6689300537109375e-05
PTAS,0.2,10,8,0.0,0.004635334014892578
PTAS,0.5,10,8,16.580244132080328,9.417533874511719e-05
PTAS,0.8,10,8,9.976678786374315,9.059906005859375e-05
Greedy,,10,9,0.0,1.9073486328125e-05
PTAS,0.2,10,9,0.0,0.0023734569549560547
PTAS,0.5,10,9,3.7622844733081378,0.0001323223114013672
PTAS,0.8,10,9,17.399699911208838,6.270408630371094e-05
Greedy,,10,10,0.0,1.1682510375976562e-05
PTAS,0.2,10,10,0.0,0.002293109893798828
PTAS,0.5,10,10,0.0,0.0019826889038085938
PTAS,0.8,10,10,21.574032483686775,0.0001010894775390625
Greedy,,10,11,5.219293197212756,1.1920928955078125e-05
PTAS,0.2,10,11,0.0,0.0025064945220947266
PTAS,0.5,10,11,6.563569240369277,0.00011205673217773438
PTAS,0.8,10,11,5.219293197212769,6.198883056640625e-05
Greedy,,10,12,2.8331555942278888,1.8358230590820312e-05
PTAS,0.2,10,12,0.0,0.004232168197631836
PTAS,0.5,10,12,0.0,0.0034062862396240234
PTAS,0.8,10,12,12.798855970394559,9.846687316894531e-05
Greedy,,10,13,0.0,1.5735626220703125e-05
PTAS,0.2,10,13,0.0,0.004403114318847656
PTAS,0.5,10,13,0.0,0.003967761993408203
PTAS,0.8,10,13,5.543977980644071,0.00011110305786132812
Greedy,,10,14,0.0,1.2159347534179688e-05
PTAS,0.2,10,14,0.0,0.0029387474060058594
PTAS,0.5,10,14,0.0,0.0027353763580322266
PTAS,0.8,10,14,3.5019033085161,0.00010585784912109375
Greedy,,10,15,39.73323879546084,2.6464462280273438e-05
PTAS,0.2,10,15,0.0,0.013210773468017578
PTAS,0.5,10,15,57.50282812278819,0.00012731552124023438
PTAS,0.8,10,15,100.0,4.100799560546875e-05
Greedy,,12,1,4.2783408679069215,2.1457672119140625e-05
PTAS,0.2,12,1,0.0,0.005670785903930664
PTAS,0.5,12,1,2.915905491710759,0.00021505355834960938
PTAS,0.8,12,1,6.03270759208701,8.320808410644531e-05
Greedy,,12,2,13.219757708437488,2.5033950805664062e-05
PTAS,0.2,12,2,0.0,0.025381803512573242
PTAS,0.5,12,2,12.066449956649974,0.0002837181091308594
PTAS,0.8,12,2,17.036090035526858,0.00013518333435058594
Greedy,,12,3,0.0,2.384185791015625e-05
PTAS,0.2,12,3,0.0,0.006218910217285156
PTAS,0.5,12,3,0.21158512520057637,0.000217437744140625
PTAS,0.8,12,3,29.773032210767873,0.00010061264038085938
Greedy,,12,4,6.064639692074926,2.3126602172851562e-05
PTAS,0.2,12,4,0.0,0.011094093322753906
PTAS,0.5,12,4,18.393455568640814,0.00022840499877929688
PTAS,0.8,12,4,19.5125322149288,7.319450378417969e-05
Greedy,,12,5,8.912325164982638,2.47955322265625e-05
PTAS,0.2,12,5,0.0,0.017553091049194336
PTAS,0.5,12,5,4.736024076111262,0.0001742839813232422
PTAS,0.8,12,5,8.871611263494685,0.00010538101196289062
Greedy,,12,6,7.955258719538044,2.2411346435546875e-05
PTAS,0.2,12,6,0.0,0.02756953239440918
PTAS,0.5,12,6,5.8249248116423,0.00015997886657714844
PTAS,0.8,12,6,100.0,8.440017700195312e-05
Greedy,,12,7,0.0,1.4781951904296875e-05
PTAS,0.2,12,7,0.0,0.003640413284301758
PTAS,0.5,12,7,4.069993031559852,0.00024700164794921875
PTAS,0.8,12,7,2.4166158763842196,0.00010180473327636719
Greedy,,12,8,0.0,2.2649765014648438e-05
PTAS,0.2,12,8,0.0,0.014043092727661133
PTAS,0.5,12,8,0.2644574784942414,0.0002467632293701172
PTAS,0.8,12,8,1.3198364989616713,8.940696716308594e-05
Greedy,,12,9,3.9877415870510884,1.7642974853515625e-05
PTAS,0.2,12,9,1.2343238742516794e-14,0.007358074188232422
PTAS,0.5,12,9,1.2343238742516794e-14,0.007291555404663086
PTAS,0.8,12,9,7.487772165913252,9.751319885253906e-05
Greedy,,12,10,14.155550110876908,1.71661376953125e-05
PTAS,0.2,12,10,0.0,0.008600234985351562
PTAS,0.5,12,10,8.15864613148139,0.00019073486328125
PTAS,0.8,12,10,2.8415282528359196,9.298324584960938e-05
Greedy,,12,11,16.883809145372393,1.9073486328125e-05
PTAS,0.2,12,11,2.619628136258969e-14,0.017726421356201172
PTAS,0.5,12,11,2.619628136258969e-14,0.01691269874572754
PTAS,0.8,12,11,4.6481850848590325,0.00014448165893554688
Greedy,,12,12,2.9547298750059805,2.5987625122070312e-05
PTAS,0.2,12,12,1.289241189404631e-14,0.011851072311401367
PTAS,0.5,12,12,1.289241189404631e-14,0.011085033416748047
PTAS,0.8,12,12,3.77554662257324,0.0001461505889892578
Greedy,,12,13,3.702779747233345,2.8371810913085938e-05
PTAS,0.2,12,13,0.0,0.0172731876373291
PTAS,0.5,12,13,0.0,0.016961097717285156
PTAS,0.8,12,13,1.446188000043535,0.0001270771026611328
Greedy,,12,14,7.609968350252602,1.9073486328125e-05
PTAS,0.2,12,14,0.0,0.016031742095947266
PTAS,0.5,12,14,16.162526129613603,0.0001857280731201172
PTAS,0.8,12,14,100.0,5.936622619628906e-05
Greedy,,12,15,20.555552969898315,2.2649765014648438e-05
PTAS,0.2,12,15,1.3406562704463855e-14,0.042719125747680664
PTAS,0.5,12,15,1.3406562704463855e-14,0.02633976936340332
PTAS,0.8,12,15,27.654465271855734,0.00014448165893554688
