algorithm,size,run_id,runtime_sec,peak_mem_kb
PTAS,8,1,0.0005042552947998047,3.3671875
Greedy,8,1,9.036064147949219e-05,0.65625
PTAS,8,2,0.00044226646423339844,3.0859375
Greedy,8,2,5.4836273193359375e-05,0.6015625
PTAS,8,3,0.00034117698669433594,2.3828125
Greedy,8,3,4.506111145019531e-05,0.59375
PTAS,8,4,0.00038814544677734375,3.03125
Greedy,8,4,5.2928924560546875e-05,0.65625
PTAS,8,5,0.00035953521728515625,2.4453125
Greedy,8,5,4.506111145019531e-05,0.59375
PTAS,8,6,0.0003933906555175781,3.0625
Greedy,8,6,4.8160552978515625e-05,0.65625
PTAS,8,7,0.0003352165222167969,2.3828125
Greedy,8,7,6.4849853515625e-05,0.6640625
PTAS,8,8,0.00024390220642089844,1.40625
Greedy,8,8,4.506111145019531e-05,0.6484375
PTAS,8,9,0.00032806396484375,2.359375
Greedy,8,9,5.698204040527344e-05,0.65625
PTAS,8,10,0.00029015541076660156,2.3828125
Greedy,8,10,4.601478576660156e-05,0.59375
PTAS,8,11,0.00023794174194335938,1.34375
Greedy,8,11,0.0005774497985839844,1.4833984375
PTAS,8,12,0.0003554821014404297,1.34375
Greedy,8,12,6.747245788574219e-05,0.7109375
PTAS,8,13,0.00020503997802734375,1.34375
Greedy,8,13,5.5789947509765625e-05,0.6015625
PTAS,8,14,0.00019741058349609375,1.40625
Greedy,8,14,4.744529724121094e-05,0.6015625
PTAS,8,15,0.0003604888916015625,2.421875
Greedy,8,15,4.601478576660156e-05,0.6484375
PTAS,16,1,0.00043129920959472656,2.484375
Greedy,16,1,0.00012683868408203125,0.7734375
PTAS,16,2,0.00047278404235839844,3.046875
Greedy,16,2,0.00012445449829101562,0.7109375
PTAS,16,3,0.0005023479461669922,3.8671875
Greedy,16,3,0.00011754035949707031,0.7109375
PTAS,16,4,0.0004253387451171875,3.0703125
Greedy,16,4,0.00010895729064941406,0.7109375
PTAS,16,5,0.00048661231994628906,3.046875
Greedy,16,5,0.00013899803161621094,0.65625
PTAS,16,6,0.000396728515625,3.0703125
Greedy,16,6,0.0001277923583984375,0.71875
PTAS,16,7,0.0002684593200683594,1.46875
Greedy,16,7,0.00010633468627929688,0.71875
PTAS,16,8,0.0003917217254638672,2.421875
Greedy,16,8,0.00010085105895996094,0.71875
PTAS,16,9,0.0004076957702636719,2.40625
Greedy,16,9,9.083747863769531e-05,0.7109375
PTAS,16,10,0.0006890296936035156,3.3671875
Greedy,16,10,0.00016832351684570312,0.7734375
PTAS,16,11,0.0004436969757080078,2.96875
Greedy,16,11,8.177757263183594e-05,0.7109375
PTAS,16,12,0.0004162788391113281,2.421875
Greedy,16,12,0.00013947486877441406,0.7734375
PTAS,16,13,0.0004444122314453125,3.09375
Greedy,16,13,0.0001068115234375,0.71875
PTAS,16,14,0.0003867149353027344,2.4453125
Greedy,16,14,8.96453857421875e-05,0.7734375
PTAS,16,15,0.000362396240234375,3.09375
Greedy,16,15,8.320808410644531e-05,0.6640625
PTAS,32,1,0.0005536079406738281,3.203125
Greedy,32,1,0.00020122528076171875,0.8984375
PTAS,32,2,0.0005381107330322266,3.2890625
Greedy,32,2,0.000186920166015625,0.7890625
PTAS,32,3,0.0006263256072998047,4.109375
Greedy,32,3,0.00017452239990234375,0.84375
PTAS,32,4,0.0004923343658447266,3.265625
Greedy,32,4,0.00016117095947265625,0.84375
PTAS,32,5,0.00046753883361816406,2.734375
Greedy,32,5,0.00015997886657714844,0.8359375
PTAS,32,6,0.00046372413635253906,3.2578125
Greedy,32,6,0.00019025802612304688,0.84375
PTAS,32,7,0.0005280971527099609,3.203125
Greedy,32,7,0.00014972686767578125,0.84375
PTAS,32,8,0.0004780292510986328,3.2890625
Greedy,32,8,0.00016236305236816406,0.8984375
PTAS,32,9,0.0005061626434326172,3.203125
Greedy,32,9,0.00028824806213378906,0.9921875
PTAS,32,10,0.00048804283142089844,3.1953125
Greedy,32,10,0.0001761913299560547,0.8984375
PTAS,32,11,0.000469207763671875,2.6328125
Greedy,32,11,0.00016760826110839844,0.84375
PTAS,32,12,0.0005488395690917969,3.203125
Greedy,32,12,0.00014591217041015625,0.78125
PTAS,32,13,0.0005114078521728516,3.1484375
Greedy,32,13,0.00017786026000976562,0.84375
PTAS,32,14,0.000331878662109375,1.59375
Greedy,32,14,0.00017523765563964844,0.8984375
PTAS,32,15,0.00046825408935546875,3.2578125
Greedy,32,15,0.00018453598022460938,0.84375
PTAS,64,1,0.0006985664367675781,3.71875
Greedy,64,1,0.00036144256591796875,1.2109375
PTAS,64,2,0.0007309913635253906,3.5625
Greedy,64,2,0.00030040740966796875,1.0859375
PTAS,64,3,0.0009064674377441406,4.7890625
Greedy,64,3,0.000324249267578125,1.09375
PTAS,64,4,0.0008087158203125,4.34375
Greedy,64,4,0.0003154277801513672,1.1484375
PTAS,64,5,0.0008401870727539062,4.5546875
Greedy,64,5,0.0002892017364501953,1.0859375
PTAS,64,6,0.00074005126953125,3.40625
Greedy,64,6,0.0003104209899902344,1.1484375
PTAS,64,7,0.0007565021514892578,3.5703125
Greedy,64,7,0.0003952980041503906,1.15625
PTAS,64,8,0.0006449222564697266,3.4765625
Greedy,64,8,0.0003540515899658203,1.09375
PTAS,64,9,0.0006287097930908203,3.0703125
Greedy,64,9,0.0003867149353027344,1.2109375
PTAS,64,10,0.0007998943328857422,4.421875
Greedy,64,10,0.00029730796813964844,1.09375
PTAS,64,11,0.0008587837219238281,5.1484375
Greedy,64,11,0.00029158592224121094,1.09375
PTAS,64,12,0.0007300376892089844,3.5234375
Greedy,64,12,0.0002913475036621094,1.0390625
PTAS,64,13,0.0006632804870605469,3.5390625
Greedy,64,13,0.00029468536376953125,1.0859375
PTAS,64,14,0.0007457733154296875,3.625
Greedy,64,14,0.00028395652770996094,1.0859375
PTAS,64,15,0.0007336139678955078,3.6328125
Greedy,64,15,0.0003361701965332031,1.1484375
PTAS,128,1,0.0014946460723876953,5.8515625
Greedy,128,1,0.0007395744323730469,2.8984375
PTAS,128,2,0.0014235973358154297,5.875
Greedy,128,2,0.0005931854248046875,2.9453125
PTAS,128,3,0.001306772232055664,5.3828125
Greedy,128,3,0.0007364749908447266,2.9453125
PTAS,128,4,0.0029609203338623047,4.7109375
Greedy,128,4,0.0007352828979492188,2.921875
PTAS,128,5,0.0012655258178710938,5.421875
Greedy,128,5,0.0006537437438964844,2.9453125
PTAS,128,6,0.0013093948364257812,4.7890625
Greedy,128,6,0.000591278076171875,2.9453125
PTAS,128,7,0.0012807846069335938,4.734375
Greedy,128,7,0.0008432865142822266,2.9453125
PTAS,128,8,0.0011920928955078125,4.6953125
Greedy,128,8,0.0008528232574462891,2.9453125
PTAS,128,9,0.0010867118835449219,4.71875
Greedy,128,9,0.0008141994476318359,2.9453125
PTAS,128,10,0.0015017986297607422,5.6328125
Greedy,128,10,0.0006601810455322266,2.9453125
PTAS,128,11,0.0013339519500732422,5.609375
Greedy,128,11,0.0006692409515380859,2.9453125
PTAS,128,12,0.0012805461883544922,5.2890625
Greedy,128,12,0.0007045269012451172,2.9453125
PTAS,128,13,0.0013551712036132812,4.7890625
Greedy,128,13,0.0006415843963623047,2.9453125
PTAS,128,14,0.0013668537139892578,5.6484375
Greedy,128,14,0.0007903575897216797,2.9453125
PTAS,128,15,0.0014760494232177734,5.34375
Greedy,128,15,0.0006096363067626953,2.9453125
PTAS,512,1,0.006422758102416992,22.7734375
Greedy,512,1,0.003383159637451172,21.84375
PTAS,512,2,3.027174711227417,73.4267578125
Greedy,512,2,0.0037496089935302734,21.890625
PTAS,512,3,0.006598234176635742,23.6484375
Greedy,512,3,0.003792285919189453,21.90625
PTAS,512,4,0.023320913314819336,22.5859375
Greedy,512,4,0.0034575462341308594,21.890625
PTAS,512,5,0.039722442626953125,23.4296875
Greedy,512,5,0.003440380096435547,21.875
PTAS,512,6,0.02342510223388672,23.7578125
Greedy,512,6,0.003458738327026367,21.875
PTAS,512,7,0.04479813575744629,22.1328125
Greedy,512,7,0.003159046173095703,21.84375
PTAS,512,8,0.13057637214660645,22.2265625
Greedy,512,8,0.0035698413848876953,21.890625
PTAS,512,9,0.023885726928710938,22.5859375
Greedy,512,9,0.00344085693359375,21.90625
PTAS,512,10,0.005814313888549805,23.7109375
Greedy,512,10,0.0031833648681640625,21.921875
PTAS,512,11,0.008104801177978516,22.8203125
Greedy,512,11,0.003204345703125,21.921875
PTAS,512,12,0.0062901973724365234,23.9921875
Greedy,512,12,0.003578662872314453,21.8125
PTAS,512,13,0.006134986877441406,23.7421875
Greedy,512,13,0.003149271011352539,21.9453125
PTAS,512,14,0.011299371719360352,23.6484375
Greedy,512,14,0.003606557846069336,21.90625
PTAS,512,15,0.008214950561523438,24.1328125
Greedy,512,15,0.003556966781616211,21.921875
PTAS,800,1,0.5296077728271484,61.6396484375
Greedy,800,1,0.0058019161224365234,35.34375
PTAS,800,2,0.5594711303710938,61.4970703125
Greedy,800,2,0.005664825439453125,35.375
PTAS,800,3,2.1514217853546143,65.3251953125
Greedy,800,3,0.005881309509277344,35.40625
PTAS,800,4,0.16444993019104004,37.6640625
Greedy,800,4,0.005482912063598633,35.40625
PTAS,800,5,1.142563819885254,61.3330078125
Greedy,800,5,0.005011320114135742,35.421875
PTAS,800,6,2.526613235473633,64.67578125
Greedy,800,6,0.00870203971862793,35.40625
PTAS,800,7,0.021369218826293945,37.3046875
Greedy,800,7,0.010630130767822266,35.390625
PTAS,800,8,0.25531578063964844,37.9765625
Greedy,800,8,0.009520530700683594,35.40625
PTAS,800,9,0.04963254928588867,37.5234375
Greedy,800,9,0.010061025619506836,35.359375
PTAS,800,10,1.8482275009155273,64.8837890625
Greedy,800,10,0.0055561065673828125,35.375
PTAS,800,11,18.336066007614136,83.728515625
Greedy,800,11,0.005673408508300781,35.421875
PTAS,800,12,0.08060503005981445,37.7109375
Greedy,800,12,0.0056514739990234375,35.421875
PTAS,800,13,9.921278715133667,68.5537109375
Greedy,800,13,0.005621671676635742,35.40625
PTAS,800,14,0.046779632568359375,37.8828125
Greedy,800,14,0.0065457820892333984,35.328125
PTAS,800,15,0.027189016342163086,37.1953125
Greedy,800,15,0.005503177642822266,35.375
